country,Total Ecological Footprint,biocapacity,Population (millions),region,hdi,gdpNormalized,area,kmPerCap,biocapnorm,kmPerCapNORM,hdiNORM,gdpNORM
Afghanistan,0.79,-0.3,29.82,Middle East/Central Asia,0.46,0.61466,652860,21.893,-0.071345467,0.039134649,0.2,0.002954585
Albania,2.21,-1.03,3.16,Northern/Eastern Europe,0.73,4.53437,27400,8.67,-0.15271654,0.015353516,0.65,0.037221286
Algeria,2.12,-1.53,38.48,Africa,0.73,5.43057,2381741,61.895,-0.208450152,0.11107694,0.65,0.045056003
Angola,0.93,1.61,20.82,Africa,0.52,4.66591,1246700,59.879,0.141556931,0.10745123,0.3,0.038371229
Antigua and Barbuda,5.38,-4.44,0.09,Latin America,0.78,13.2051,440,4.888,-0.532819775,0.008551712,0.733333333,0.113022126
Argentina,3.14,3.78,41.09,Latin America,0.83,13.54,2736690,66.602,0.383440808,0.119542326,0.816666667,0.115949873
Armenia,2.23,-1.35,2.97,Middle East/Central Asia,0.73,3.42639,28470,9.585,-0.188386052,0.016999113,0.65,0.027535156
Australia,9.31,7.26,23.05,Asia-Pacific,0.93,66.6042,7692020,333.71,0.771346748,0.599927342,0.983333333,0.579845178
Austria,6.06,-3,8.46,European Union,0.88,51.2741,82520,9.754,-0.372306972,0.017303054,0.9,0.445827113
Azerbaijan,2.31,-1.46,9.31,Middle East/Central Asia,0.75,7.10604,82654,8.877,-0.200647447,0.015725798,0.683333333,0.059703216
Bahamas,6.84,2.71,0.37,Latin America,0.78,22.6473,10010,27.054,0.264170878,0.048416539,0.733333333,0.195567274
Bahrain,7.49,-6.91,1.32,Middle East/Central Asia,0.82,24.299,780,0.59,-0.808143818,0.0008219,0.8,0.210006687
Bangladesh,0.72,-0.35,154.7,Asia-Pacific,0.56,0.8575,130170,0.841,-0.076918828,0.001273315,0.366666667,0.005077529
Barbados,4.48,-4.29,0.28,Latin America,0.79,15.7228,430,1.535,-0.516099691,0.002521451,0.75,0.135032242
Belarus,5.09,-1.45,9.4,Northern/Eastern Europe,0.8,6.30045,202980,21.593,-0.199532774,0.038595109,0.766666667,0.052660626
Belgium,7.44,-6.25,11.06,European Union,0.89,48.0533,30280,2.737,-0.73457545,0.004683209,0.916666667,0.41767039
Benin,1.41,-0.53,10.05,Africa,0.48,0.74683,112760,11.219,-0.096982928,0.019937809,0.233333333,0.004110035
Bermuda,5.77,-5.64,0.06,North America,,70.6263,54,0.9,-0.666580444,0.001379424,-0.566666667,0.615006988
Bhutan,4.84,0.43,0.74,Asia-Pacific,0.59,2.395,38140,51.54,0.010025607,0.092453811,0.416666667,0.018518588
Bolivia,2.96,13.77,10.5,Latin America,0.65,2.25309,1083300,103.171,1.496998377,0.185310478,0.516666667,0.017277989
Bosnia and Herzegovina,3.12,-1.49,3.83,Northern/Eastern Europe,0.73,4.70885,51200,13.368,-0.203991463,0.023802715,0.65,0.038746617
Botswana,3.83,-0.35,2,Africa,0.69,7.7435,566730,283.365,-0.076918828,0.509383503,0.583333333,0.065275988
Brazil,3.11,5.97,198.66,Latin America,0.75,13.2376,8358140,42.072,0.627554029,0.075425922,0.683333333,0.113306246
Brunei Darussalam,4.06,-1.19,0.41,Asia-Pacific,0.85,47.0974,5270,12.85365854,-0.170551296,0.022877689,0.85,0.409313766
Bulgaria,3.32,-0.46,7.28,European Union,0.78,7.61528,108560,14.912,-0.089180223,0.026579549,0.733333333,0.06415507
Burkina Faso,1.21,-0.22,16.46,Africa,0.39,0.67107,273600,16.622,-0.062428089,0.029654928,0.083333333,0.00344773
Burundi,0.8,-0.48,9.85,Africa,0.39,0.27669,25680,2.607,-0.091409567,0.004449408,0.083333333,0
Cabo Verde,2.52,-1.9,0.49,Africa,0.64,3.80145,4030,8.224489796,-0.249693025,0.01455228,0.5,0.030813988
Cambodia,1.21,-0.11,14.86,Asia-Pacific,0.55,0.87764,176520,11.878,-0.050166694,0.021122999,0.35,0.005253596
Cameroon,1.17,0.52,21.7,Africa,0.5,1.27121,472710,21.783,0.020057657,0.038936818,0.266666667,0.008694245
Canada,8.17,7.83,34.84,North America,0.91,52.1454,8965590,257.336,0.834883066,0.462571197,0.95,0.45344415
Central African Republic,1.24,6.62,4.53,Africa,0.37,0.49504,622980,137.523,0.700007725,0.247091429,0.05,0.001908849
Chad,1.46,0.57,12.45,Africa,0.39,1.16122,1259200,101.14,0.025631018,0.181657791,0.083333333,0.007732696
Chile,4.36,-0.73,17.46,Latin America,0.83,14.5258,743532,42.584,-0.119276373,0.076346737,0.816666667,0.124567886
China,3.38,-2.44,1408.04,Asia-Pacific,0.72,5.56094,9424703,6.693,-0.309885326,0.011797946,0.633333333,0.046195717
Colombia,1.87,1.72,47.7,Latin America,0.72,7.30522,1109500,23.259,0.153818326,0.041591356,0.633333333,0.061444478
Comoros,1.03,-0.7,0.72,Africa,0.5,0.86024,1861,2.584,-0.115932356,0.004408043,0.266666667,0.005101483
Congo,1.29,9.63,4.34,Africa,0.57,1.94369,341500,78.686,1.035524069,0.141275005,0.383333333,0.014573167
"Congo, Democratic Republic of",0.82,2.25,65.7,Africa,0.42,0.33863,2267050,34.50608828,0.212895955,0.061818877,0.133333333,0.000541489
Costa Rica,2.84,-1.31,4.8,Latin America,0.76,8.97996,51060,10.637,-0.183927363,0.018891101,0.7,0.07608531
C̫te d'Ivoire,1.27,0.51,19.84,Africa,,1.01683,318000,16.02822581,0.018942985,0.028587045,-0.566666667,0.006470416
Croatia,3.92,-1.12,4.31,Northern/Eastern Europe,0.82,14.5228,56590,13.129,-0.16274859,0.023372882,0.8,0.12454166
Cuba,1.95,-1.19,11.27,Latin America,0.77,5.17594,103800,9.21,-0.170551296,0.016324688,0.716666667,0.042829988
Cyprus,4.21,-3.87,1.13,European Union,0.85,31.4547,9240,8.176,-0.469283457,0.014465073,0.85,0.272562904
Czech Republic,5.19,-2.73,10.66,European Union,0.87,21.6763,77200,7.242026266,-0.342210821,0.012785352,0.883333333,0.187078645
Denmark,5.51,-0.73,5.6,European Union,0.92,61.4136,40000,7.142,-0.119276373,0.012605458,0.966666667,0.534468164
Djibouti,2.19,-1.42,0.86,Africa,0.46,1.43317,23180,26.953,-0.196188758,0.048234894,0.2,0.010110124
Dominica,2.57,-1.54,0.07,Latin America,0.72,7.08801,750,10.714,-0.209564825,0.019029583,0.633333333,0.059545595
Dominican Republic,1.53,-0.97,10.28,Latin America,0.71,6.08589,48310,4.699,-0.146028507,0.008211802,0.616666667,0.05078491
Ecuador,2.17,0.03,15.49,Latin America,0.73,5.19288,248360,16.033,-0.034561283,0.028595631,0.65,0.042978081
Egypt,2.15,-1.59,80.72,Africa,0.69,2.93033,995450,12.332,-0.215138186,0.021939503,0.583333333,0.023198524
El Salvador,2.07,-1.46,6.3,Latin America,0.66,3.69633,20720,3.288,-0.200647447,0.005674164,0.533333333,0.029895013
Equatorial Guinea,3.97,0.44,0.74,Africa,0.58,24.064,28050,37.905,0.011140279,0.067931709,0.4,0.207952281
Eritrea,0.42,0.88,6.13,Africa,0.39,0.43973,101000,16.476,0.060185858,0.029392352,0.083333333,0.00142532
Estonia,6.86,3.67,1.29,European Union,0.85,17.3044,43470,33.697,0.371179413,0.060363758,0.85,0.14885883
Ethiopia,1.02,-0.44,91.73,Africa,0.43,0.37938,1129300,12.311,-0.086950878,0.021901735,0.15,0.000897732
Fiji,2.9,-0.52,0.88,Asia-Pacific,0.72,4.20137,18270,20.761,-0.095868256,0.037098784,0.633333333,0.034310149
Finland,5.87,7.57,5.41,European Union,0.88,50.9602,303920,56.177,0.805901588,0.100793304,0.9,0.443082951
France,5.14,-2.04,63.98,European Union,0.89,45.4303,547557,8.558,-0.265298437,0.015152087,0.916666667,0.394739725
Gabon,2.02,24.29,1.63,Africa,0.67,11.989,257670,158.079,2.669633576,0.284060723,0.55,0.102390795
Gambia,1.03,-0.21,1.79,Africa,0.44,0.50576,10120,5.653,-0.061313416,0.00992754,0.166666667,0.002002565
Georgia,1.58,-0.41,4.36,Middle East/Central Asia,0.75,3.7107,69490,15.938,-0.083606861,0.028424776,0.683333333,0.030020638
Germany,5.3,-3.02,82.8,European Union,0.91,46.8224,349380,4.219,-0.374536316,0.007348538,0.95,0.406909675
Ghana,1.97,-0.62,25.37,Africa,0.57,1.6279,227540,8.968,-0.107014978,0.015889459,0.383333333,0.011812483
Greece,4.38,-2.77,11.12,European Union,0.86,25.9874,128900,11.591,-0.34666951,0.020606839,0.866666667,0.224766936
Grenada,2.98,-1.01,0.1,Latin America,0.74,7.41048,340,3.4,-0.150487196,0.005875593,0.666666667,0.062364677
Guatemala,1.89,-0.9,15.08,Latin America,0.62,3.2338,107160,7.106,-0.138225801,0.012540713,0.466666667,0.025851505
Guinea,1.41,0.68,11.45,Africa,0.41,0.45909,245720,21.46,0.037892413,0.038355913,0.116666667,0.001594569
Guinea-Bissau,1.53,1.49,1.66,Africa,0.42,0.68125,28120,16.939,0.128180865,0.030225042,0.133333333,0.003536725
Guyana,3.07,63.51,0.8,Latin America,0.63,3.26946,196850,246.062,7.041378107,0.442295276,0.483333333,0.02616325
Haiti,0.61,-0.34,10.17,Latin America,0.48,0.74913,27560,2.709,-0.075804156,0.004632852,0.233333333,0.004130142
Honduras,1.68,0.09,7.94,Latin America,0.61,2.26951,111890,14.091,-0.027873249,0.025103007,0.45,0.017421535
Hungary,2.92,-0.75,9.98,European Union,0.82,13.9642,91260,9.144,-0.121505718,0.016205989,0.8,0.119658294
India,1.16,-0.71,1236.69,Asia-Pacific,0.6,1.51385,2973190,2.404,-0.117047029,0.004084319,0.433333333,0.010815441
Indonesia,1.58,-0.32,246.86,Asia-Pacific,0.68,3.68853,1877519,7.605,-0.073574811,0.013438148,0.566666667,0.029826824
"Iran, Islamic Republic of",2.79,-1.89,76.42,Middle East/Central Asia,0.76,7.5111,1628760,21.31326878,-0.248578353,0.038092022,0.7,0.063244312
Iraq,1.88,-1.59,32.78,Middle East/Central Asia,0.65,5.84854,434128,13.243,-0.215138186,0.023577907,0.516666667,0.04870996
Ireland,5.57,-1.83,4.58,European Union,0.91,52.8536,68890,15.041,-0.24189032,0.026811551,0.95,0.459635342
Israel,6.22,-5.87,7.64,Middle East/Central Asia,0.89,33.7189,21640,2.832,-0.692217905,0.004854063,0.916666667,0.292356885
Italy,4.61,-3.53,60.92,European Union,0.87,38.412,297730,4.887,-0.431384601,0.008549914,0.883333333,0.333384679
Jamaica,1.89,-1.46,2.77,Latin America,0.72,5.2263,10830,3.909,-0.200647447,0.006791013,0.633333333,0.043270243
Japan,5.02,-4.3,127.25,Asia-Pacific,0.89,46.2016,364500,2.864,-0.517214363,0.004911614,0.916666667,0.401482547
Jordan,2.1,-1.89,7.01,Middle East/Central Asia,0.75,4.61517,88780,12.664,-0.248578353,0.022536594,0.683333333,0.037927652
Kazakhstan,5.55,-2.14,16.27,Middle East/Central Asia,0.78,11.278,2699700,165.931,-0.276445159,0.298182289,0.733333333,0.096175125
Kenya,1.03,-0.52,43.18,Africa,0.54,1.06211,569140,13.18,-0.095868256,0.023464603,0.333333333,0.006866261
"Korea, Republic of",5.69,-5.01,49,Asia-Pacific,0.89,24.1558,97520,1.990204082,-0.596356092,0.003340121,0.916666667,0.208754811
Kuwait,8.13,-7.58,3.25,Middle East/Central Asia,0.82,41.8305,17820,5.483,-0.882826859,0.0096218,0.8,0.363269726
Kyrgyzstan,1.91,-0.61,5.47,Middle East/Central Asia,0.65,1.11637,191800,35.063,-0.105900306,0.062820464,0.516666667,0.00734061
Lao People's Democratic Republic,1.22,0.4,6.65,Asia-Pacific,0.56,1.23624,230800,34.70676692,0.00668159,0.062179791,0.366666667,0.008388532
Latvia,6.29,3.26,2.06,European Union,0.81,13.732,62090,30.14,0.325477851,0.05396661,0.783333333,0.117628366
Lebanon,3.84,-3.51,4.65,Middle East/Central Asia,0.76,9.14386,10230,2.2,-0.429155256,0.003717432,0.7,0.077518148
Lesotho,1.66,-0.87,2.05,Africa,0.48,1.33842,30360,14.809,-0.134881784,0.026394307,0.233333333,0.009281805
Liberia,1.21,1.35,4.19,Africa,0.42,0.39738,96320,22.988,0.112575453,0.041103971,0.133333333,0.00105509
Libyan Arab Jamahiriya,3.69,-3,6.16,Africa,0.74,5.85943,1759540,285.6396104,-0.372306972,0.513474316,0.666666667,0.048805162
Lithuania,5.83,-0.17,3.03,European Union,0.83,14.3737,62630,20.669,-0.056854728,0.036933325,0.816666667,0.123238205
Luxembourg,15.82,-14.14,0.52,European Union,0.89,114.665,2430,4.673,-1.614051849,0.008165042,0.916666667,1
Macedonia TFYR,3.26,-1.75,2.11,Northern/Eastern Europe,0.74,5.17489,25220,11.95260664,-0.232972942,0.021257177,0.666666667,0.042820809
Madagascar,0.99,1.64,22.29,Africa,0.51,0.45633,581800,26.101,0.144900948,0.0467026,0.283333333,0.00157044
Malawi,0.81,-0.15,15.91,Africa,0.43,0.49384,94280,5.925,-0.054625383,0.010416723,0.15,0.001898358
Malaysia,3.71,-1.3,29.24,Asia-Pacific,0.77,10.2526,328550,11.236,-0.182812691,0.019968383,0.716666667,0.087210922
Mali,1.53,0.05,14.85,Africa,0.41,0.74122,1220190,82.167,-0.032331938,0.14753547,0.116666667,0.004060992
Mauritania,2.54,1.93,3.8,Africa,0.5,1.52439,1030700,271.236,0.177226443,0.487569893,0.266666667,0.010907583
Mauritius,3.46,-2.75,1.24,Africa,0.77,8.81115,2030,1.637,-0.344440166,0.002704895,0.716666667,0.074609547
Mexico,2.89,-1.62,120.85,Latin America,0.75,10.1239,1943950,16.085,-0.218482203,0.028689151,0.683333333,0.086085807
Moldova,1.78,-0.98,3.51,Northern/Eastern Europe,0.68,1.97103,32885,9.368,-0.147143179,0.016608846,0.566666667,0.014812178
Mongolia,6.08,9.58,2.8,Asia-Pacific,0.71,3.73607,1557255,556.162,1.029950708,1,0.616666667,0.030242426
Montenegro,3.78,-0.54,0.62,Northern/Eastern Europe,0.8,7.2516,13450,21.693,-0.0980976,0.038774956,0.766666667,0.060975724
Morocco,1.68,-0.96,32.52,Africa,0.62,3.14943,446300,13.723,-0.144913835,0.024441171,0.466666667,0.02511393
Mozambique,0.87,1.19,25.2,Africa,0.41,0.53882,786380,31.205,0.094740697,0.055881977,0.116666667,0.00229158
Myanmar,1.43,0.41,52.8,Asia-Pacific,0.53,1.11758,652790,12.363,0.007796262,0.021995256,0.316666667,0.007351188
Namibia,2.48,4.4,2.26,Africa,0.62,5.8808,823290,364.287,0.452550487,0.654919078,0.466666667,0.048991982
Nepal,0.98,-0.38,27.47,Asia-Pacific,0.54,0.70007,143350,5.218,-0.080262845,0.009145206,0.333333333,0.003701252
Netherlands,5.28,-4.11,16.71,European Union,0.92,53.5899,33670,2.014,-0.496035591,0.003382917,0.966666667,0.466072189
New Zealand,5.6,4.54,4.46,Asia-Pacific,0.91,37.4883,263310,59.038,0.468155898,0.105938719,0.95,0.325309553
Nicaragua,1.39,0.87,5.99,Latin America,0.63,1.62685,120340,20.09,0.059071186,0.035892013,0.483333333,0.011803304
Niger,1.56,-0.32,17.16,Africa,0.34,0.41091,1266700,73.817,-0.073574811,0.132518268,0,0.001173372
Nigeria,1.16,-0.47,168.83,Africa,0.5,2.61212,910770,5.394,-0.090294895,0.009461737,0.266666667,0.020416684
Norway,4.98,3.19,4.99,Northern/Eastern Europe,0.94,100.172,365107,73.167,0.317675146,0.131349264,1,0.87329999
Oman,7.52,-5.6,3.31,Middle East/Central Asia,0.79,22.6228,309500,93.504,-0.662121755,0.167924695,0.75,0.195353092
Pakistan,0.79,-0.44,179.16,Asia-Pacific,0.53,1.2186,770880,4.302,-0.086950878,0.00749781,0.316666667,0.00823432
Panama,2.79,0.15,3.8,Latin America,0.77,8.41077,74177,19.52,-0.021185216,0.034866886,0.716666667,0.071109364
Papua New Guinea,1.91,2.01,7.17,Asia-Pacific,0.5,1.87121,452860,63.16,0.186143821,0.113352001,0.266666667,0.013939536
Paraguay,4.16,6.36,6.69,Latin America,0.67,3.55731,397300,59.387,0.671026246,0.106566384,0.55,0.028679679
Peru,2.28,1.69,29.99,Latin America,0.73,5.68473,1280000,42.68,0.150474309,0.07651939,0.65,0.047277908
Philippines,1.1,-0.56,96.71,Asia-Pacific,0.66,2.37944,298170,3.083,-0.100326945,0.005305479,0.533333333,0.01838256
Poland,4.44,-2.36,38.21,European Union,0.84,13.7695,306170,8.012,-0.300967948,0.014170124,0.833333333,0.117956197
Portugal,3.88,-2.37,10.6,European Union,0.83,23.2173,91605,8.641,-0.302082621,0.01530136,0.816666667,0.200550301
Qatar,10.8,-9.56,2.05,Middle East/Central Asia,0.85,99.4315,11490,5.604,-1.103531962,0.009839415,0.85,0.866826427
Romania,2.71,-0.39,21.76,European Union,0.79,9.21394,230080,10.573,-0.081377517,0.018775999,0.75,0.078130799
Russian Federation,5.69,1.1,143.17,Northern/Eastern Europe,0.79,13.3202,16376870,114.3875812,0.084708647,0.205483133,0.75,0.114028348
Rwanda,0.87,-0.32,11.46,Africa,0.48,0.62808,24670,2.152,-0.073574811,0.003631106,0.233333333,0.003071905
Saint Kitts and Nevis,4.94,-4.31,0.05,Latin America,0.74,12.9525,260,5.2,-0.518329036,0.009112834,0.666666667,0.110813859
Saint Lucia,2.45,-2.1,0.18,Latin America,0.73,7.7372,610,3.388,-0.27198647,0.005854011,0.65,0.065220913
Saint Vincent and Grenadines,3.11,-1.85,0.11,Latin America,0.72,6.17148,390,3.545454545,-0.244119664,0.006137188,0.633333333,0.051533151
Samoa,2.77,-0.85,0.19,Asia-Pacific,0.7,4.06715,2830,14.894,-0.13265244,0.026547176,0.6,0.033136778
Sao Tome and Principe,1.49,-0.61,0.19,Africa,0.55,1.38453,960,5.052,-0.105900306,0.008846661,0.35,0.009684906
Saudi Arabia,5.61,-5.12,28.29,Middle East/Central Asia,0.83,23.5938,2149690,75.987,-0.608617487,0.136420942,0.816666667,0.203841721
Senegal,1.21,-0.16,13.73,Africa,0.46,1.07927,192530,14.022,-0.055740055,0.024978913,0.2,0.007016276
Serbia,2.7,-1.44,9.55,Northern/Eastern Europe,0.76,6.42618,87460,9.158,-0.198418102,0.016231168,0.7,0.053759777
Sierra Leone,1.24,0,5.98,Africa,0.4,0.49989,72180,12.07,-0.037905299,0.021468305,0.1,0.001951248
Singapore,7.97,-7.92,5.3,Asia-Pacific,0.91,53.1224,709,0.133,-0.920725715,0,0.95,0.461985233
Slovakia,4.06,-1.35,5.45,European Union,0.84,18.1031,48080,8.822,-0.188386052,0.015626883,0.833333333,0.155841187
Slovenia,5.81,-3.47,2.07,European Union,0.88,25.0405,20136,9.727,-0.424696567,0.017254496,0.9,0.216488993
Solomon Islands,1.29,3.08,0.55,Asia-Pacific,0.5,1.64786,27990,50.89,0.305413751,0.091284807,0.266666667,0.011986977
South Africa,3.31,-2.16,52.39,Africa,0.66,8.08987,1213090,23.154,-0.278674504,0.041402517,0.533333333,0.068304008
Spain,3.67,-2.42,46.76,European Union,0.87,32.0087,499603,10.684,-0.307655982,0.018975629,0.883333333,0.277406057
Sri Lanka,1.32,-0.88,21.1,Asia-Pacific,0.75,2.88003,61864,2.931,-0.135996457,0.005032112,0.683333333,0.022758794
Suriname,4.25,85.08,0.54,Latin America,0.71,8.1907,156000,288.888,9.445726133,0.519316439,0.616666667,0.069185479
Swaziland,2.01,-1.14,1.23,Africa,0.53,4.65748,17200,13.98373984,-0.164977935,0.024910103,0.316666667,0.038297532
Sweden,7.25,3.38,9.51,European Union,0.9,59.3819,407310,42.829,0.338853918,0.076787362,0.933333333,0.516706733
Switzerland,5.79,-4.48,8,Northern/Eastern Europe,0.93,88.5062,39516,4.939,-0.537278464,0.008643434,0.983333333,0.771315793
Tajikistan,0.91,-0.38,8.01,Middle East/Central Asia,0.62,0.83617,138790,17.327,-0.080262845,0.030922848,0.466666667,0.004891059
"Tanzania, United Republic of",1.32,-0.24,47.78,Africa,0.51,0.76533,885800,18.53913771,-0.064657433,0.033102838,0.283333333,0.004271765
Thailand,2.66,-1.42,66.78,Asia-Pacific,0.72,5.47929,510890,7.65,-0.196188758,0.013519079,0.633333333,0.04548192
Timor-Leste,0.48,1.3,1.11,Asia-Pacific,0.6,5.16786,14870,13.3963964,0.107002092,0.023853785,0.433333333,0.042759352
Togo,1.13,-0.6,6.64,Africa,0.47,0.58086,54390,8.191,-0.104785634,0.01449205,0.216666667,0.0026591
Tonga,2.7,-1.22,0.1,Asia-Pacific,0.72,4.3309,720,7.2,-0.173895313,0.012709769,0.633333333,0.03544252
Trinidad and Tobago,7.92,-6.36,1.34,Latin America,0.77,18.3108,5130,3.828,-0.746836845,0.006645337,0.716666667,0.157656932
Tunisia,2.34,-1.4,10.88,Africa,0.72,4.30507,155360,14.279,-0.193959413,0.025441119,0.633333333,0.035216711
Turkey,3.33,-1.81,74,Middle East/Central Asia,0.76,10.4377,769630,10.4,-0.239660975,0.018464864,0.7,0.088829095
Turkmenistan,5.47,-2.68,5.17,Middle East/Central Asia,0.68,5.29014,469930,90.895,-0.33663746,0.163232493,0.566666667,0.043828342
Uganda,1.24,-0.66,36.35,Africa,0.48,0.60135,200520,5.516,-0.111473667,0.00968115,0.233333333,0.002838227
Ukraine,2.84,-0.58,45.53,Northern/Eastern Europe,0.74,3.58963,579400,12.725,-0.102556289,0.022646301,0.666666667,0.028962225
United Kingdom,4.94,-3.62,63.03,European Union,0.9,40.9805,241930,3.838,-0.441416651,0.006663322,0.933333333,0.355838896
United Arab Emirates,7.93,-7.37,9.206,Middle East/Central Asia,0.83,40.8174,71020,7.714,-0.859418742,0.013634181,0.816666667,0.354413051
United States of America,8.22,-4.46,317.5,North America,0.91,49.725,9147420,28.81077165,-0.535049119,0.051576036,0.95,0.432284645
Uruguay,2.91,7.41,3.4,Latin America,0.79,14.2381,175020,51.476,0.788066832,0.092338709,0.75,0.122052769
Uzbekistan,2.32,-1.4,28.54,Middle East/Central Asia,0.67,1.56085,440555,15.436,-0.193959413,0.027521946,0.55,0.011226322
"Venezuela, Bolivarian Republic of",3.57,-0.79,29.96,Latin America,0.763846,10.2378,882050,29.44092123,-0.125964406,0.052709339,0.70641,0.087081538
Viet Nam,1.65,-0.65,90.8,Asia-Pacific,0.66,1.53231,310070,3.414867841,-0.110358995,0.005902332,0.533333333,0.010976821
Yemen,1.03,-0.53,23.85,Middle East/Central Asia,0.5,1.3023,527970,22.137,-0.096982928,0.039573475,0.266666667,0.008966039
Zambia,0.99,1.24,14.08,Africa,0.58,1.74064,743390,52.797,0.100314059,0.094714484,0.4,0.012798074
Zimbabwe,1.37,-0.75,13.72,Africa,0.49,0.86591,386850,28.196,-0.121505718,0.050470389,0.25,0.005151051
